QmHash/bafyHash
Paste in a CID or IPFS path
Inspect
Browse

Files/
RO_R....csv
399KiB
FILES
230MiB
ALL BLOCKS
More
NR_CRT,SIRUTA,JUDET,UAT,TIP_PROPRIETATE,NUMAR_IMOBILE_TEREN,SUPRAFATA_CADASTRATA_HA,SUPRAFATA_UAT_HA,NR_APARTAMENTE
1974,59498,CLUJ,Sanmartin,intravilan,224,47.8835,7170.21,0
1975,59586,CLUJ,Sanpaul,extravilan,458,986.7008,9273.53,0
1976,59586,CLUJ,Sanpaul,intravilan,803,654.9337,9273.53,7
1977,59283,CLUJ,Sacuieu,extravilan,1056,2098.938,12096.59,0
1978,59283,CLUJ,Sacuieu,intravilan,834,1681.5588,12096.59,4
1979,55311,CLUJ,Sandule?ti,extravilan,722,460.6154,2232.27,0
1980,55311,CLUJ,Sandule?ti,intravilan,830,299.0548,2232.27,30
1981,59327,CLUJ,Savadisla,extravilan,1773,5193.5202,11004.94,0
1982,59327,CLUJ,Savadisla,intravilan,2388,5061.4429,11004.94,12
1983,59693,CLUJ,Tritenii de Jos,extravilan,218,760.873,5943.96,0
1984,59693,CLUJ,Tritenii de Jos,intravilan,540,397.4844,5943.96,0
1985,55259,CLUJ,Turda,extravilan,2414,3829.3541,9152.35,0
1986,55259,CLUJ,Turda,intravilan,9847,3237.5826,9152.35,9450
1987,59764,CLUJ,Tureni,extravilan,1013,1308.7323,7396.71,0
1988,59764,CLUJ,Tureni,intravilan,1805,749.5633,7396.71,13
1989,59880,CLUJ,Ungura?,extravilan,258,228.968,6362.13,0
1990,59880,CLUJ,Ungura?,intravilan,358,119.3975,6362.13,20
1991,59942,CLUJ,Vad,extravilan,168,750.5436,7721.89,0
1992,59942,CLUJ,Vad,intravilan,381,403.6397,7721.89,0
1993,60026,CLUJ,Valea Ierii,extravilan,405,765.5215,14844.59,0
1994,60026,CLUJ,Valea Ierii,intravilan,168,57.8247,14844.59,0
1995,60062,CLUJ,Vii?oara,extravilan,512,883.9024,6152.66,0
1996,60062,CLUJ,Vii?oara,intravilan,1331,767.0836,6152.66,52
1997,60099,CLUJ,Vultureni,extravilan,11476,7088.6822,7157.34,0
1998,60099,CLUJ,Vultureni,intravilan,3166,1460.6365,7157.34,8
1999,59826,CLUJ,?aga,extravilan,750,1318.5749,9997.87,0
2000,59826,CLUJ,?aga,intravilan,525,574.0309,9997.87,15
2001,60598,CONSTANTA,23 August,extravilan,4256,4178.938792,7774.35,0
2002,60598,CONSTANTA,23 August,intravilan,2625,618.750516,7774.35,556
2003,60883,CONSTANTA,Adamclisi,extravilan,1562,5486.9087,13800.39,0
2004,60883,CONSTANTA,Adamclisi,intravilan,446,169.991688,13800.39,7
2005,60570,CONSTANTA,Agigea,extravilan,4291,2388.16922,4621.6,0
2006,60570,CONSTANTA,Agigea,intravilan,7602,1415.5878,4621.6,449
2007,60945,CONSTANTA,Albe?ti,extravilan,2272,7435.5801,12983.69,0
2008,60945,CONSTANTA,Albe?ti,intravilan,1183,330.640758,12983.69,37
2009,61005,CONSTANTA,Aliman,extravilan,867,2624.3978,12977.98,0
2010,61005,CONSTANTA,Aliman,intravilan,301,78.747229,12977.98,0
2011,63198,CONSTANTA,Amzacea,extravilan,1705,7107.0884,10700.59,0
2012,63198,CONSTANTA,Amzacea,intravilan,513,291.2659,10700.59,31
2013,63294,CONSTANTA,Baraganu,extravilan,1590,4052.6788,6532.31,0
2014,63294,CONSTANTA,Baraganu,intravilan,553,171.651688,6532.31,0
2015,61069,CONSTANTA,Baneasa,extravilan,1577,3298.0795,11174.95,0
2016,61069,CONSTANTA,Baneasa,intravilan,764,178.385596,11174.95,106
2017,61121,CONSTANTA,Castelu,extravilan,1104,2637.225696,5844.3,0
2018,61121,CONSTANTA,Castelu,intravilan,1344,268.19682,5844.3,10
2019,61167,CONSTANTA,Cerchezu,extravilan,1694,5540.8171,8366.59,0
2020,61167,CONSTANTA,Cerchezu,intravilan,165,68.110533,8366.59,0
2021,60776,CONSTANTA,Cernavoda,extravilan,1143,1872.349815,4371.65,0
2022,60776,CONSTANTA,Cernavoda,intravilan,2267,419.835545,4371.65,2768
2023,61210,CONSTANTA,Chirnogeni,extravilan,2788,7366.7534,12105.72,0
2024,61210,CONSTANTA,Chirnogeni,intravilan,977,355.839013,12105.72,13
2025,61256,CONSTANTA,Ciobanu,extravilan,2060,2752.3582,8502.54,0
2026,61256,CONSTANTA,Ciobanu,intravilan,504,134.335314,8502.54,0
2027,61283,CONSTANTA,Ciocarlia,extravilan,2429,9396.0933,13931,0
2028,61283,CONSTANTA,Ciocarlia,intravilan,795,235.972713,13931,91
2029,61318,CONSTANTA,Cobadin,extravilan,3741,11141.980951,18577.34,0
2030,61318,CONSTANTA,Cobadin,intravilan,2340,647.142014,18577.34,82
2031,61372,CONSTANTA,Cogealac,extravilan,3854,9375.988768,16936.44,0
2032,61372,CONSTANTA,Cogealac,intravilan,882,462.729352,16936.44,70
2033,61452,CONSTANTA,Comana,extravilan,1324,4730.5297,8248.6,0
2034,61452,CONSTANTA,Comana,intravilan,263,115.476102,8248.6,7
2035,60419,CONSTANTA,Constan?a,extravilan,3865,4067.400958,12476.4,0
2036,60419,CONSTANTA,Constan?a,intravilan,36605,7863.501947,12476.4,81044
2037,61513,CONSTANTA,Corbu,extravilan,8952,23657.951513,15402.84,0
2038,61513,CONSTANTA,Corbu,intravilan,3534,1563.487965,15402.84,53
2039,63286,CONSTANTA,Costinesti,extravilan,4822,1048.599395,1923.05,0
2040,63286,CONSTANTA,Costinesti,intravilan,3976,466.384424,1923.05,405
2041,61559,CONSTANTA,Crucea,extravilan,2598,12446.337036,20114.45,0
2042,61559,CONSTANTA,Crucea,intravilan,586,390.858509,20114.45,32
2043,61620,CONSTANTA,Cumpana,extravilan,1984,3308.038844,4490.59,0
2044,61620,CONSTANTA,Cumpana,intravilan,5725,474.201516,4490.59,548
2045,63300,CONSTANTA,Cuza Voda,extravilan,991,2731.8482,4664.43,0
2046,63300,CONSTANTA,Cuza Voda,intravilan,627,112.543579,4664.43,0
2047,61675,CONSTANTA,Deleni,extravilan,2379,8741.8405,17069.71,0
2048,61675,CONSTANTA,Deleni,intravilan,343,205.543711,17069.71,10
2049,61737,CONSTANTA,Dobromir,extravilan,1020,4331.6395,14096.23,0
2050,61737,CONSTANTA,Dobromir,intravilan,97,67.195901,14096.23,0
2051,63161,CONSTANTA,Dumbraveni,extravilan,453,1723.621,6230.71,0
2052,63161,CONSTANTA,Dumbraveni,intravilan,219,115.1801,6230.71,1
2053,60455,CONSTANTA,Eforie,extravilan,25,15.08416,716.17,0
2054,60455,CONSTANTA,Eforie,intravilan,5170,555.690825,716.17,1491
2055,63334,CONSTANTA,Fantanele,extravilan,1766,3069.3024,5680.77,0
2056,63334,CONSTANTA,Fantanele,intravilan,284,151.823616,5680.77,0
2057,61826,CONSTANTA,Ghindare?ti,extravilan,85,286.7769,1917.78,0
2058,61826,CONSTANTA,Ghindare?ti,intravilan,335,38.932258,1917.78,8
2059,63326,CONSTANTA,Gradina,extravilan,1431,5924.5916,9620.27,0
2060,63326,CONSTANTA,Gradina,intravilan,352,143.2563,9620.27,0
2061,61808,CONSTANTA,Garliciu,extravilan,6490,6399.9176,6593.41,0
2062,61808,CONSTANTA,Garliciu,intravilan,893,229.8327,6593.41,16
2063,63278,CONSTANTA,Horia,extravilan,1141,3433.8801,7022.89,0
2064,63278,CONSTANTA,Horia,intravilan,155,113.8675,7022.89,3
2065,60801,CONSTANTA,Har?ova,extravilan,806,2191.7117,10181.51,0
2066,60801,CONSTANTA,Har?ova,intravilan,1252,268.487391,10181.51,691
2067,61871,CONSTANTA,Independen?a,extravil
